ID,number,author1,year,journal,study,country,continent,longitude,latitude,MAT,MAP,AI,BD,sand,clay,SOC,CN,pH,cash.crop,N.rate,CC.type,biomass.N,CN.ratio,residue.management,termination.time,N2O.ck (kg/ha),N2O.csd,N2O.cn,N2O.t,N2O.tsd,N2O.tn,rrN2O,varN2O,yield.ck (kg/ha),yield.csd,yield.cn,yield.t,yield.tsd,yield.tn,rryield,varyield
131,24,Sun,2022,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,17,China,Asia,114.35,36.1,13.6,650,0.3948,1.264,39.625,19.875,9.43735499,8.135650853,8.12,others,168.75,non-legume,,,incorporated,mid,2.011428571,0.72297883,3,1.791428571,0.64390302,3,-0.115831816,0.086129251,4079.1,534.7423105,3,4348.75,570.0915944,3,0.064012072,0.011456953
132,24,Sun,2022,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,17,China,Asia,114.35,36.1,13.6,650,0.3948,1.264,39.625,19.875,9.43735499,8.135650853,8.12,others,225,non-legume,,,incorporated,mid,2.435714286,0.875482177,3,2.765714286,0.994095891,3,0.127058878,0.086129251,4316.81,565.9044773,3,4395.01,576.1559663,3,0.017953103,0.011456953
133,25,Piccinetti,2021,GEODERMA,18,Argentina,South America,-60.85,-32.53333333,17.6,1042,0.6283,1.284,22.625,25.5,19.90552204,13.67137503,5.966,maize,0,non-legume,92.00 ,,surface,early,0.403333333,0.144972317,3,0.885238095,0.318185995,3,0.786093294,0.086129251,7267.5,952.7198994,3,7609.5,997.553777,3,0.045985113,0.011456953
134,26,Fronning,2008,AGRONOMY JOURNAL,19,United States,North America,-84.28,42.43,8.449999809,797,0.7567,1.498,49.75,17.25,10.11253828,12.27249792,7.02,soybean,199.649,non-legume,,,surface,mid,0.443416744,0.159379718,4,0.406757542,0.146203099,4,-0.086292771,0.064596938,2700,353.9516654,4,2500,327.7330235,4,-0.076961041,0.008592715
135,26,Fronning,2008,AGRONOMY JOURNAL,19,United States,North America,-84.28,42.43,8.449999809,797,0.7567,1.498,49.75,17.25,10.11253828,12.27249792,7.02,soybean,522,non-legume,,,surface,mid,1.915840798,0.688621191,4,1.525340798,0.548261629,4,-0.227938726,0.064596939,2600,340.8423445,4,2300,301.5143816,4,-0.122602322,0.008592715
136,26,Fronning,2008,AGRONOMY JOURNAL,19,United States,North America,-84.28,42.43,8.449999809,797,0.7567,1.498,49.75,17.25,10.11253828,12.27249792,7.02,soybean,200.25,non-legume,,,surface,mid,2.849534286,1.024223775,4,1.597384054,0.574156533,4,-0.578788248,0.064596939,2500,327.7330235,4,2400,314.6237026,4,-0.040821995,0.008592715
137,26,Fronning,2008,AGRONOMY JOURNAL,19,United States,North America,-84.28,42.43,8.449999809,797,0.7567,1.498,49.75,17.25,10.11253828,12.27249792,7.02,maize,171.0636706,non-legume,,,surface,mid,1.6406971,0.589724779,4,1.066518095,0.383344462,4,-0.430721987,0.064596938,14300,1874.632895,4,15600,2045.054067,4,0.087011377,0.008592715
138,26,Fronning,2008,AGRONOMY JOURNAL,19,United States,North America,-84.28,42.43,8.449999809,797,0.7567,1.498,49.75,17.25,10.11253828,12.27249792,7.02,maize,308.25,non-legume,,,surface,mid,1.929085714,0.693381884,4,1.30424381,0.468791523,4,-0.39142275,0.064596939,15600,2045.054067,4,16900,2215.475239,4,0.080042708,0.008592715
139,26,Fronning,2008,AGRONOMY JOURNAL,19,United States,North America,-84.28,42.43,8.449999809,797,0.7567,1.498,49.75,17.25,10.11253828,12.27249792,7.02,maize,163.69,non-legume,,,surface,mid,2.543210476,0.914120124,4,2.085620952,0.749646205,4,-0.19836062,0.064596939,14100,1848.414253,4,15100,1979.507462,4,0.068519946,0.008592715
140,27,Janz,2019,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,20,Philippines,Asia,121.2597222,14.1625,27.4,2115,1.3536,1.085,13,54.2,18,9.677419355,5.54,rice,54,legume,145.80 ,15.63 ,incorporated,early,1.775714286,2.993973539,3,1.272857143,2.449614714,3,-0.332938664,2.182175388,5333.333333,1154.700538,3,5288.888889,692.820323,3,-0.00836825,0.021344935
141,27,Janz,2019,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,20,Philippines,Asia,121.2597222,14.1625,27.4,2115,1.3536,1.085,13,54.2,18,9.677419355,5.54,rice,54,legume,148.50 ,15.63 ,incorporated,early,4.62,3.538332364,3,4.714285714,3.810511777,3,0.020202707,0.413298163,3777.777778,1000.740467,3,3733.333333,846.7803948,3,-0.011834458,0.04053953
142,27,Janz,2019,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,20,Philippines,Asia,121.2597222,14.1625,27.4,2115,1.3536,1.085,13,54.2,18,9.677419355,5.54,maize,54,legume,143.10 ,15.63 ,incorporated,early,7.872857143,2.449614714,3,8.721428571,6.804485315,3,0.102362013,0.235176396,7688.888889,538.8602512,3,6977.777778,769.8003589,3,-0.097045789,0.005694168
143,27,Janz,2019,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,20,Philippines,Asia,121.2597222,14.1625,27.4,2115,1.3536,1.085,13,54.2,18,9.677419355,5.54,rice,130,legume,145.80 ,15.63 ,incorporated,early,2.42,0.816538238,3,4.431428571,6.804485315,3,0.604954468,0.823875325,9733.333333,1308.66061,3,8844.444444,923.7604307,3,-0.095766905,0.009662001
144,27,Janz,2019,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,20,Philippines,Asia,121.2597222,14.1625,27.4,2115,1.3536,1.085,13,54.2,18,9.677419355,5.54,rice,130,legume,148.50 ,15.63 ,incorporated,early,2.734285714,2.721794126,3,3.048571429,2.993973539,3,0.10880286,0.651795314,8311.111111,1231.680574,3,7555.555556,1077.720502,3,-0.09531018,0.014102777
145,27,Janz,2019,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,20,Philippines,Asia,121.2597222,14.1625,27.4,2115,1.3536,1.085,13,54.2,18,9.677419355,5.54,maize,130,legume,143.10 ,15.63 ,incorporated,early,1.901428571,1.905255888,3,2.781428571,2.993973539,3,0.380359187,0.72090022,12577.77778,692.820323,3,11066.66667,1077.720502,3,-0.127994001,0.004172614
146,28,Xu,2017,SCIENCE OF THE TOTAL ENVIRONMENT,21,China,Asia,120.4,32.58333333,14.5,1025,0.7938,1.216,25,22.125,14.67517401,10.55767914,6.53,rice,270,legume,47.93 ,33.90 ,incorporated,early,1.88,0.15,3,2.17,0.16,3,0.143455391,0.003934172,9320,230,3,9720,310,3,0.04202299,0.000542058
147,28,Xu,2017,SCIENCE OF THE TOTAL ENVIRONMENT,21,China,Asia,120.4,32.58333333,14.5,1025,0.7938,1.216,25,22.125,14.67517401,10.55767914,6.53,rice,270,legume,47.93 ,33.90 ,incorporated,early,2.05,0.06,3,2.36,0.09,3,0.140821826,0.000770319,9410,210,3,9850,290,3,0.045698502,0.000454948
148,28,Xu,2017,SCIENCE OF THE TOTAL ENVIRONMENT,21,China,Asia,120.4,32.58333333,14.5,1025,0.7938,1.216,25,22.125,14.67517401,10.55767914,6.53,rice,270,legume,54.19 ,31.20 ,incorporated,early,1.46,0.22,3,1.6,0.13,3,0.091567194,0.00976917,9420,180,3,9760,300,3,0.035457312,0.000436644
149,28,Xu,2017,SCIENCE OF THE TOTAL ENVIRONMENT,21,China,Asia,120.4,32.58333333,14.5,1025,0.7938,1.216,25,22.125,14.67517401,10.55767914,6.53,rice,270,legume,54.19 ,31.20 ,incorporated,early,1.56,0.21,3,1.66,0.13,3,0.062131781,0.008084756,9540,240,3,9920,230,3,0.039059436,0.000390151
150,29,Saha,2021,ECOLOGICAL APPLICATIONS,22,United States,North America,-77.92888889,40.72305556,10.2,1020,0.9119,1.21,15.5,32.3,14,10,7.25,maize,0,mixture,147.00 ,,incorporated,mid,6.757142857,2.357142857,4,13.04285714,1.414285714,4,0.657640492,0.033361318,9400,700,4,10000,700,4,0.061875404,0.002611374
151,29,Saha,2021,ECOLOGICAL APPLICATIONS,22,United States,North America,-77.92888889,40.72305556,10.2,1020,0.9119,1.21,15.5,32.3,14,10,7.25,maize,280,mixture,148.00 ,,incorporated,early,6.914285714,2.828571429,4,16.81428571,0.628571429,4,0.8886392,0.042188218,9500,500,4,10700,200,4,0.118951943,0.000779865
152,30,Liu,2016,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,23,China,Asia,113.75,30.08333333,17.2,1446,1.0404,1.218,31.33333333,25.126,18.25,9.263959391,7.84,rice,178.245,legume,45.99 ,17.88 ,incorporated,early,1.21,0.136089706,3,0.927142857,0.027217941,3,-0.266267978,0.004503836,8790,242.4871131,3,9590,173.2050808,3,0.087106177,0.000362409
153,30,Liu,2016,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,23,China,Asia,113.75,30.08333333,17.2,1446,1.0404,1.218,31.33333333,25.126,18.25,9.263959391,7.84,rice,178.245,legume,52.84 ,17.88 ,incorporated,early,0.377142857,0.190525589,3,0.502857143,0.326615295,3,0.287682073,0.225694444,9120,225.166605,3,9320,173.2050808,3,0.021692825,0.000318312
154,31,Acharya,2022,SCIENTIFIC REPORTS,24,United States,North America,-103.2183333,34.59972222,13.23750019,462,0.2073,1.278,40.5,29.5,8.29,8.913978495,7.6,maize,168.1,mixture,,,surface,late,1.779171429,0.209314286,4,1.604742857,0.436071429,4,-0.103184237,0.021920746,22900,2600,4,26800,2800,4,0.157264977,0.005951562
155,31,Acharya,2022,SCIENTIFIC REPORTS,24,United States,North America,-103.2183333,34.59972222,13.23750019,462,0.2073,1.278,40.5,29.5,8.29,8.913978495,7.6,maize,168.1,non-legume,,,surface,late,1.779171429,0.209314286,4,2.476885714,0.331414286,4,0.330854244,0.007936006,22900,2600,4,25900,1800,4,0.123106058,0.004430165
156,31,Acharya,2022,SCIENTIFIC REPORTS,24,United States,North America,-103.2183333,34.59972222,13.23750019,462,0.2073,1.278,40.5,29.5,8.29,8.913978495,7.6,maize,168.1,mixture,,,surface,late,1.779171429,0.209314286,4,3.192042857,0.907028571,4,0.584513339,0.02364594,22900,2600,4,28100,3800,4,0.204632666,0.007794547
157,31,Acharya,2022,SCIENTIFIC REPORTS,24,United States,North America,-103.2183333,34.59972222,13.23750019,462,0.2073,1.278,40.5,29.5,8.29,8.913978495,7.6,others,168.1,mixture,,,surface,late,1.3431,0.593057143,4,6.000342857,2.215242857,4,1.496836235,0.082818049,24200,3200,4,29700,3000,4,0.204794413,0.006922046
158,31,Acharya,2022,SCIENTIFIC REPORTS,24,United States,North America,-103.2183333,34.59972222,13.23750019,462,0.2073,1.278,40.5,29.5,8.29,8.913978495,7.6,others,168.1,non-legume,,,surface,late,1.3431,0.593057143,4,2.8083,0.3663,4,0.737598943,0.052996772,24200,3200,4,31500,2800,4,0.263634913,0.006346595
159,31,Acharya,2022,SCIENTIFIC REPORTS,24,United States,North America,-103.2183333,34.59972222,13.23750019,462,0.2073,1.278,40.5,29.5,8.29,8.913978495,7.6,others,168.1,mixture,,,surface,late,1.3431,0.593057143,4,2.668757143,0.523285714,4,0.6866325,0.058355152,24200,3200,4,28300,2800,4,0.156509171,0.006818564
160,32,Bozal-Leorri,2023,JOURNAL OF ENVIRONMENTAL SCIENCES,25,Spain,Europe,-1.616666667,42.78333333,12.40000057,808,0.6517,1.288,38.6,29.6,12.46,8.9,8.3,wheat,0,non-legume,,,surface,early,0.8384293,0.196228134,4,0.570845481,0.053516764,4,-0.384411699,0.015891245,4505.6,457.6,4,3396.8,90.64,4,-0.282487256,0.002756743
161,32,Bozal-Leorri,2023,JOURNAL OF ENVIRONMENTAL SCIENCES,25,Spain,Europe,-1.616666667,42.78333333,12.40000057,808,0.6517,1.288,38.6,29.6,12.46,8.9,8.3,wheat,90,non-legume,,,surface,early,2.872066327,0.463811953,4,5.066253644,0.303261662,4,0.567569873,0.00741559,5822.08,397.76,4,5482.4,318.56,4,-0.060114625,0.002010954
162,32,Bozal-Leorri,2023,JOURNAL OF ENVIRONMENTAL SCIENCES,25,Spain,Europe,-1.616666667,42.78333333,12.40000057,808,0.6517,1.288,38.6,29.6,12.46,8.9,8.3,wheat,90,non-legume,,,surface,early,0.588684402,0.071355685,4,0.677879009,0.214067055,4,0.141078599,0.028603842,5397.04,238.48,4,5757.84,305.36,4,0.064711749,0.001191272
163,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,0,non-legume,19.81 ,,surface,mid,0.202040816,0.072620641,4,0.132199546,0.04751721,4,-0.424157243,0.064596939,6120,460,4,3820,380,4,-0.471311674,0.003886275
164,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,135,non-legume,19.81 ,,surface,mid,0.476417234,0.171241266,4,0.77324263,0.27793085,4,0.484298868,0.064596939,11630,320,4,11400,520,4,-0.019974611,0.00070943
165,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,225,non-legume,19.81 ,,surface,mid,0.735827664,0.264482583,4,0.738321995,0.265379134,4,0.003384098,0.064596939,12440,700,4,12260,1020,4,-0.014575157,0.002522032
166,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,0,non-legume,27.58 ,,surface,early,0.084807256,0.030482738,4,0.18707483,0.067241335,4,0.791127592,0.064596938,5500,440,4,3150,480,4,-0.557345639,0.007404989
167,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,135,non-legume,27.58 ,,surface,early,0.23446712,0.084275806,4,0.271882086,0.097724073,4,0.1480531,0.064596939,11700,1780,4,10690,1900,4,-0.090280117,0.013683937
168,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,225,non-legume,27.58 ,,surface,early,0.349206349,0.125517158,4,0.279365079,0.100413726,4,-0.223143552,0.064596938,11260,1420,4,10590,2000,4,-0.061346463,0.012892721
169,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,0,non-legume,16.49 ,,surface,early,0.134693878,0.048413761,4,0.089795918,0.032275841,4,-0.405465116,0.064596939,3640,360,4,2840,120,4,-0.248179629,0.002891697
170,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,135,non-legume,16.49 ,,surface,early,0.79569161,0.28599981,4,0.516326531,0.185586084,4,-0.432472309,0.064596939,8210,600,4,7940,1280,4,-0.033439648,0.007832321
171,33,Iqbal,2015,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.08333333,24,12,6.4,maize,225,non-legume,16.49 ,,surface,early,0.760770975,0.273448094,4,0.710884354,0.255517072,4,-0.067822596,0.064596939,9960,520,4,8800,560,4,-0.12382535,0.001693837
172,34,Parkin,2006,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.22,34,26.66666667,20.8359536,12.11392651,6.962,maize,215,non-legume,,,surface,late,12.36714286,6.238571429,4,11.97428571,3.41,4,-0.032281693,0.083891233,9833,683,4,9728,410,4,-0.010735751,0.001650252
173,34,Parkin,2006,JOURNAL OF ENVIRONMENTAL QUALITY,26,United States,North America,-93.77,42.02,9.4,872,0.7082,1.29,34,26.25,22.20542924,14.03630167,6.57,soybean,215,non-legume,,,surface,early,3.41,0.471428571,4,3.582857143,0.487142857,4,0.049448275,0.0093998,2554,364,4,2563,369,4,0.00351769,0.010260075
174,35,Dash,2017,SOIL & TILLAGE RESEARCH,27,India,Asia,86.56666667,20.73333333,26.84166718,1500,0.8884,1.41,41.20833333,25.79166667,6.7,9.305555556,6.7,rice,100,legume,,10.57 ,incorporated,mid,1.0374,0.372878385,3,1.4964,0.537859279,3,0.366344641,0.086129251,4940,647.6004545,3,5160,676.4409606,3,0.043571248,0.011456953
175,35,Dash,2017,SOIL & TILLAGE RESEARCH,27,India,Asia,86.56666667,20.73333333,26.84166718,1500,0.8884,1.41,41.20833333,25.79166667,6.7,9.305555556,6.7,rice,100,legume,,10.57 ,incorporated,mid,1.5168,0.545191763,3,1.995,0.717073818,3,0.274041198,0.086129251,4740,621.3818126,3,5250,688.2393494,3,0.102190941,0.011456953
176,35,Dash,2017,SOIL & TILLAGE RESEARCH,27,India,Asia,86.56666667,20.73333333,26.84166718,1500,0.8884,1.41,41.20833333,25.79166667,6.7,9.305555556,6.7,rice,80,legume,,10.57 ,incorporated,early,1.1661,0.419137734,3,1.6211,0.582680886,3,0.329440084,0.086129251,5070,664.6425717,3,5590,732.8110406,3,0.09763847,0.011456953
177,35,Dash,2017,SOIL & TILLAGE RESEARCH,27,India,Asia,86.56666667,20.73333333,26.84166718,1500,0.8884,1.41,41.20833333,25.79166667,6.7,9.305555556,6.7,rice,80,legume,,10.57 ,incorporated,early,1.3878,0.498824584,3,1.9173,0.68914568,3,0.323198187,0.086129251,5140,673.8190964,3,5810,761.6515467,3,0.122527491,0.011456953
178,36,Ponti,2020,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,28,Argentina,South America,-58.3,-37.75,14.3,916,0.6381,1.268,43.06,22.53,26.17,13.28426396,6.3,others,96.63636364,non-legume,,,surface,late,1.189571429,0.427574199,4,1.015142857,0.364878378,4,-0.15856375,0.064596939,4500,589.9194424,4,5500,721.0126518,4,0.200670695,0.008592715
179,37,Kimaro,2016,NUTRIENT CYCLING IN AGROECOSYSTEMS,29,Tanzania,Africa,37.8,-7.25,25.55416679,1589,0.9174,1.4,67,21,27,13.5,5.7,maize,100,legume,,,incorporated,early,0.314285714,0.141428571,3,0.471428571,0.157142857,3,0.405465108,0.104537037,3479.674797,1323.681105,3,3609.756098,985.7199718,3,0.036701367,0.073091591
180,37,Kimaro,2016,NUTRIENT CYCLING IN AGROECOSYSTEMS,29,Tanzania,Africa,37.8,-7.25,25.55416679,1589,0.9174,1.4,67,21,27,13.5,5.7,maize,100,legume,,,incorporated,early,0.471428571,0.157142857,3,0.314285714,0.015714286,3,-0.405465108,0.03787037,2130.081301,506.9416998,3,1268.292683,985.7199718,3,-0.518488497,0.220227816
181,37,Kimaro,2016,NUTRIENT CYCLING IN AGROECOSYSTEMS,29,Tanzania,Africa,37.8,-7.25,25.55416679,1589,0.9174,1.4,67,21,27,13.5,5.7,maize,100,legume,,,incorporated,early,0.785714286,0.471428571,3,0.471428571,0.471428571,3,-0.510825625,0.453333333,2845.528455,281.6342777,3,2585.365854,337.9611332,3,-0.095881771,0.008961283
182,37,Kimaro,2016,NUTRIENT CYCLING IN AGROECOSYSTEMS,29,Tanzania,Africa,37.8,-7.25,25.55416679,1589,0.9174,1.4,67,21,27,13.5,5.7,maize,100,legume,,,incorporated,early,0.628571429,0.157142857,3,0.314285714,0.157142857,3,-0.693147182,0.104166667,2178.861789,478.778272,3,1723.577236,647.7588386,3,-0.234400706,0.06317571
183,38,Quesnel,2019,NUTRIENT CYCLING IN AGROECOSYSTEMS,30,Canada,North America,-74.86286111,45.54925,5.362499714,1029,1.1261,1.2,3,72,27,21.82700081,7.4,maize,155,mixture,,,incorporated,early,5.090014286,2.243057143,3,6.987985714,2.444357143,3,0.316911711,0.105517693,19287,3998,3,17654,1330,3,-0.088468907,0.016214922
184,38,Quesnel,2019,NUTRIENT CYCLING IN AGROECOSYSTEMS,30,Canada,North America,-74.86286111,45.54925,5.362499714,1029,1.1261,1.2,3,72,27,21.82700081,7.4,maize,155,mixture,,,incorporated,early,9.2598,4.2273,3,8.425842857,2.789442857,3,-0.094378937,0.106003837,20954,5664,3,17346,4270,3,-0.188967627,0.044554457
185,39,Li,2023,European Journal of Agronomy,31,United States,North America,-98.144,40.582,10.3,731,0.4684,1.25,20.82882118,25.77924347,16.2,8.288365364,6.8,maize,200,non-legume,,,surface,late,4.604285714,0.408571429,4,3.677142857,0.817142857,4,-0.224851494,0.014314252,12260,2610,4,12150,3310,4,-0.009012761,0.029884517
186,39,Li,2023,European Journal of Agronomy,31,United States,North America,-98.144,40.582,10.3,731,0.4684,1.25,20.82882118,25.77924347,16.2,8.288365364,6.8,maize,200,non-legume,,,surface,late,7.81,1.854285714,4,6.034285714,1.618571429,4,-0.257947474,0.032079325,11810,2980,4,12140,2040,4,0.027559155,0.022976744
187,39,Li,2023,European Journal of Agronomy,31,United States,North America,-98.144,40.582,10.3,731,0.4684,1.25,20.82882118,25.77924347,16.2,8.288365364,6.8,maize,200,non-legume,,,surface,late,4.84,0.958571429,4,6.49,1.477142857,4,0.29334781,0.022756914,11960,2460,4,11680,2180,4,-0.023689771,0.019285624
188,39,Li,2023,European Journal of Agronomy,31,United States,North America,-98.144,40.582,10.3,731,0.4684,1.25,20.82882118,25.77924347,16.2,8.288365364,6.8,maize,200,non-legume,,,surface,late,6.568571429,1.477142857,4,6.6,2.121428571,4,0.004773279,0.038471878,12340,2470,4,11680,2180,4,-0.054968041,0.018725194
189,40,Song,2024,"Agriculture, Ecosystems and Environment",3,South Korea,Asia,128.4333333,36.83333333,13.2,1515.5,1.3346,1.28,26,37,12.12296984,9.325361414,6.2,rice,90,mixture,149.00 ,17.00 ,incorporated,late,7.382550336,2.343666773,3,7.382550336,2.164970773,3,0,0.062259875,6815.027438,769.9532833,3,7585.647953,816.6203039,3,0.107127944,0.008117813
190,40,Song,2024,"Agriculture, Ecosystems and Environment",3,South Korea,Asia,128.4333333,36.83333333,13.2,1515.5,1.3346,1.28,26,37,12.12296984,9.325361414,6.2,rice,90,mixture,73.00 ,24.00 ,incorporated,late,7.718120805,2.450197081,3,8.389261745,2.46019406,3,0.083381609,0.062259875,6026.705426,680.8896476,3,6043.255814,650.5766456,3,0.002742411,0.008117813
191,40,Song,2024,"Agriculture, Ecosystems and Environment",3,South Korea,Asia,128.4333333,36.83333333,13.2,1515.5,1.3346,1.28,26,37,12.12296984,9.325361414,6.2,rice,90,mixture,149.00 ,17.00 ,incorporated,late,7.382550336,2.343666773,3,6.711409396,1.968155248,3,-0.09531018,0.062259875,7273.61756,821.7642222,3,7876.403546,847.9211133,3,0.079617628,0.008117813
192,40,Song,2024,"Agriculture, Ecosystems and Environment",3,South Korea,Asia,128.4333333,36.83333333,13.2,1515.5,1.3346,1.28,26,37,12.12296984,9.325361414,6.2,rice,90,mixture,73.00 ,24.00 ,incorporated,late,9.395973154,2.98284862,3,7.046979866,2.06656301,3,-0.287682072,0.062259875,5679.147287,641.6229633,3,5506.550388,592.7985162,3,-0.030862733,0.008117813
193,41,Yin,2022,Journal of Gansu Agricultural University,32,China,Asia,103.0833333,37.5,7.2,160,0.192,1.388753653,40.20827484,18.07796097,8.300464037,12.20656476,8.209469795,wheat,180,legume,,,incorporated,early,1.212,0.384761905,3,1.247,0.36568915,3,0.028468779,0.062259875,5547.95,410.95,3,7191.78,369.86,3,0.259510217,0.002710526
194,41,Yin,2022,Journal of Gansu Agricultural University,32,China,Asia,103.0833333,37.5,7.2,160,0.192,1.388753653,40.20827484,18.07796097,8.300464037,12.20656476,8.209469795,wheat,144,legume,,,incorporated,early,0.871,0.276507937,3,0.879,0.257771261,3,0.009142921,0.062259875,6657.53,410.96,3,8547.95,452.05,3,0.249942943,0.00220238
195,41,Yin,2022,Journal of Gansu Agricultural University,32,China,Asia,103.0833333,37.5,7.2,160,0.192,1.388753653,40.20827484,18.07796097,8.300464037,12.20656476,8.209469795,wheat,108,legume,,,incorporated,early,0.888,0.281904762,3,0.92,0.269794721,3,0.035401927,0.062259875,6041.1,287.67,3,7561.64,328.77,3,0.224501983,0.001385982
196,42,Bao,2018,Northwest A&F University,13,China,Asia,107.7333333,35.2,9.1,582.3333333,0.5029,1.35,35.125,24,8.52,10.92307692,8.17,wheat,150,legume,100.53 ,,incorporated,mid,0.72,0.076,4,1.06,0.071,4,0.386772975,0.003907112,5958,160,4,5383,198,4,-0.101489015,0.00051853
197,42,Bao,2018,Northwest A&F University,13,China,Asia,107.7333333,35.2,9.1,582.3333333,0.5029,1.35,35.125,24,8.52,10.92307692,8.17,wheat,150,legume,92.12 ,,incorporated,mid,0.82,0.075,4,1.15,0.131,4,0.338212881,0.005335434,5034,117,4,5387,41,4,0.067773747,0.000149529
198,42,Bao,2018,Northwest A&F University,13,China,Asia,107.7333333,35.2,9.1,582.3333333,0.5029,1.35,35.125,24,8.52,10.92307692,8.17,wheat,150,legume,13.84 ,,incorporated,mid,0.52,0.024,4,0.84,0.057,4,0.47957308,0.001683692,4513,174,4,4231,98,4,-0.064523749,0.000505751
199,42,Bao,2018,Northwest A&F University,13,China,Asia,107.7333333,35.2,9.1,582.3333333,0.5029,1.35,35.125,24,8.52,10.92307692,8.17,wheat,150,legume,10.03 ,,incorporated,mid,1.15,0.131,4,0.86,0.083,4,-0.290584832,0.005572669,3735,205,4,4052,255,4,0.081462768,0.00174323
