ID,number,author1,year,journal,region,climate.zone,texture,main.crop,N.rate,CC.type,application,termination.time,response_variable,n_studies,n_comparisons,effect_size_type,ci_lower,effect_size,se,ci2_lower,effect_size2,se2,weighthing_method,statistical_model,quality_score,quality
1,1,Jian,2020,Soil & Tillage Research,global,,,,,,,,N2O,8,30,%,12.7536,40.5797,,0.120034721,0.340604402,0.112535551,unweighted,meta-analytic model,12,low quality
2,1,Jian,2020,Soil & Tillage Research,global,,,,,,,,yield,114,1462,%,1.73913,4.05797,,0.017241802,0.039777962,0.011498041,unweighted,meta-analytic model,12,low quality
3,2,Alvarez,2017,Soil & Tillage Research,pampas,semi-arid,,maize,,legume,,,yield,16,68,%,2.52747,7.03297,,0.024960577,0.067966732,0.021941916,weighted by the inverse of the pooled variance,meta-analytic random effects model,15,high quality
4,2,Alvarez,2017,Soil & Tillage Research,pampas,semi-arid,,maize,,mixture,,,yield,6,14,%,-10.2198,-1.97802,,-0.107805725,-0.019978447,0.044809836,weighted by the inverse of the pooled variance,meta-analytic random effects model,15,high quality
5,2,Alvarez,2017,Soil & Tillage Research,pampas,semi-arid,,maize,,non-legume,,,yield,12,48,%,-17.5824,-7.58242,,-0.19337118,-0.078852966,0.05842766,weighted by the inverse of the pooled variance,meta-analytic random effects model,15,high quality
6,2,Alvarez,2017,Soil & Tillage Research,pampas,semi-arid,,soybean,,,,,yield,32,160,%,-4.17582,-2.63736,,-0.042655132,-0.026727622,0.008126281,weighted by the inverse of the pooled variance,meta-analytic random effects model,15,high quality
7,3,Muhammad,2019,Soil & Tillage Research,global,,,,,overall,,,N2O,,480,lnRR,-2.52381,-1.42857,,-2.52381,-1.42857,0.558795918,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
8,3,Muhammad,2019,Soil & Tillage Research,global,,,,,legume,,,N2O,,152,lnRR,2.14286,3.90476,,2.14286,3.90476,0.898928571,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
9,3,Muhammad,2019,Soil & Tillage Research,global,,,,,non-legume,,,N2O,,303,lnRR,-5.04762,-3.71429,,-5.04762,-3.71429,0.680270408,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
10,3,Muhammad,2019,Soil & Tillage Research,global,,,,,,incorporated,,N2O,,201,lnRR,6.04762,6.95238,,6.04762,6.95238,0.461612245,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
11,3,Muhammad,2019,Soil & Tillage Research,global,,,,,,surface,,N2O,,244,lnRR,-7.95238,-6.52381,,-7.95238,-6.52381,0.728862245,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
12,3,Muhammad,2019,Soil & Tillage Research,global,,,,,,removed,,N2O,,35,lnRR,-2.95238,-0.238095,,-2.95238,-0.238095,1.384839286,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
13,3,Muhammad,2019,Soil & Tillage Research,global,,clay loam,,,,,,N2O,,71,lnRR,0.920588,1.12941,,0.920588,1.12941,0.106541837,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
14,3,Muhammad,2019,Soil & Tillage Research,global,,clay loam,,,,,,N2O,,114,lnRR,0.552941,0.723529,,0.552941,0.723529,0.087034694,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
15,3,Muhammad,2019,Soil & Tillage Research,global,,loam,,,,,,N2O,,91,lnRR,0.235294,0.432353,,0.235294,0.432353,0.100540306,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
16,3,Muhammad,2019,Soil & Tillage Research,global,,clay loam,,,,,,N2O,,9,lnRR,-0.114706,0.264706,,-0.114706,0.264706,0.193577551,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
17,3,Muhammad,2019,Soil & Tillage Research,global,,sandy,,,,,,N2O,,133,lnRR,-0.0735294,0.0911765,,-0.0735294,0.0911765,0.084033622,weighted by the inverse of the pooled variance,meta-analytic random effects model,14,low quality
18,4,Tonitto,2006,"Agriculture, Ecosystems and Environment",global,,,,,legume,,,yield,,415,%,-8.58696,-6.30435,,-0.089782048,-0.065118423,0.012583482,unweighted,meta-analytic model,14,low quality
19,4,Tonitto,2006,"Agriculture, Ecosystems and Environment",global,,,,high,,,,yield,,94,%,-15.2174,-10.5435,,-0.165079853,-0.111417712,0.027378643,unweighted,meta-analytic model,14,low quality
20,4,Tonitto,2006,"Agriculture, Ecosystems and Environment",global,,,,recommended,,,,yield,,207,%,-12.5,-9.67391,,-0.133531393,-0.101743841,0.016218138,unweighted,meta-analytic model,14,low quality
21,4,Tonitto,2006,"Agriculture, Ecosystems and Environment",global,,,,low,,,,yield,,115,%,-0.652174,4.13043,,-0.006543099,0.040474062,0.023988348,unweighted,meta-analytic model,14,low quality
22,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,,,non-legume,,,yield,,957,%,-6.50943,-3.30189,,-0.06730961,-0.033576329,0.017210858,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
23,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,maize,,overall,,,yield,212,3221,%,5,6.69811,,0.048790164,0.064833259,0.008185252,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
24,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,,,mixture,,,yield,,506,%,-0.471698,4.15094,,-0.00472814,0.040671007,0.02316283,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
25,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,,,legume,,,yield,,1581,%,12.4528,15,,0.117363392,0.139761942,0.011427832,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
26,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,,,non-legume,,,yield,,160,%,-5.18868,2.45283,,-0.053281375,0.024232312,0.039547799,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
27,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,,recommended,overall,,,yield,,,%,4.45205,9.24658,,0.043557928,0.088437343,0.022897661,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
28,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,,low,overall,,,yield,,,%,13.6986,16.4384,,0.128380902,0.152192192,0.012148617,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
29,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,,,,high,overall,,,yield,,,%,-3.08219,0,,-0.031306886,0,0.015972901,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
30,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,humid,,,,overall,,,yield,,,%,17.3611,25,,0.160085321,0.223143551,0.032172567,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
31,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,semi-humid,,,,overall,,,yield,,,%,6.25,8.68056,,0.060624622,0.083242751,0.011539862,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
32,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,semi-arid,,,,overall,,,yield,,,%,-1.04167,1.38889,,-0.010471334,0.013793333,0.012379932,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
33,5,Wojciechowski,2023,"Agriculture, Ecosystems and Environment",global,arid,,,,overall,,,yield,,,%,-12.5,-0.347222,,-0.133531393,-0.003478262,0.066353638,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
34,6,Shackelford,2019,Land Use Policy,California and the Mediterranean,semi-arid,,,,overall,,,yield,123,316,RR,0.97,1.02,,-0.030459207,0.019802627,0.025643793,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
35,6,Shackelford,2019,Land Use Policy,California and the Mediterranean,,,,,legume,,,yield,48,140,RR,1.08,1.16,,0.076961041,0.148420005,0.036458655,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
36,6,Shackelford,2019,Land Use Policy,California and the Mediterranean,,,,,mixture,,,yield,19,46,RR,0.87,0.98,,-0.139262067,-0.020202707,0.060744571,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
37,6,Shackelford,2019,Land Use Policy,California and the Mediterranean,,,,,non-legume,,,yield,57,130,RR,0.89,0.93,,-0.116533816,-0.072570693,0.022430165,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
38,7,Wang,2021,Agricultural Water Management,global,,,,,overall,,,yield,,423,lnRR,-0.0148148,0.00555556,,-0.0148148,0.00555556,0.010393041,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
39,7,Wang,2021,Agricultural Water Management,global,,,,,non-legume,,,yield,,172,lnRR,-0.0444444,-0.0148148,,-0.0444444,-0.0148148,0.015117143,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
40,7,Wang,2021,Agricultural Water Management,global,,,,,legume,,,yield,,212,lnRR,-0.0111111,0.0203704,,-0.0111111,0.0203704,0.01606199,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
41,7,Wang,2021,Agricultural Water Management,global,,,,,mixture,,,yield,,39,lnRR,-0.0388889,0.0166667,,-0.0388889,0.0166667,0.028344694,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
42,7,Wang,2021,Agricultural Water Management,global,arid,,,,,,,yield,,51,lnRR,-0.062963,0.00925926,,-0.062963,0.00925926,0.036848092,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
43,7,Wang,2021,Agricultural Water Management,global,semi-arid,,,,,,,yield,,240,lnRR,-0.0592593,-0.037037,,-0.0592593,-0.037037,0.011337908,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
44,7,Wang,2021,Agricultural Water Management,global,semi-humid,,,,,,,yield,,19,lnRR,-0.0444444,0.0351852,,-0.0444444,0.0351852,0.040627347,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
45,7,Wang,2021,Agricultural Water Management,global,humid,,,,,,,yield,,113,lnRR,0.0462963,0.0888889,,0.0462963,0.0888889,0.021730918,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
46,7,Wang,2021,Agricultural Water Management,global,,sandy,,,,,,yield,,45,lnRR,-0.177778,-0.0915926,,-0.177778,-0.0915926,0.043972143,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
47,7,Wang,2021,Agricultural Water Management,global,,loam,,,,,,yield,,48,lnRR,-0.0462963,0.0148148,,-0.0462963,0.0148148,0.031179133,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
48,7,Wang,2021,Agricultural Water Management,global,,loam,,,,,,yield,,233,lnRR,-0.0277778,-0.00555556,,-0.0277778,-0.00555556,0.011337878,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
49,7,Wang,2021,Agricultural Water Management,global,,clay loam,,,,,,yield,,24,lnRR,-0.124074,-0.0259259,,-0.124074,-0.0259259,0.050075561,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
50,7,Wang,2021,Agricultural Water Management,global,,clay loam,,,,,,yield,,72,lnRR,0.062963,0.111111,,0.062963,0.111111,0.024565306,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
51,7,Wang,2021,Agricultural Water Management,global,,,,,,surface,,yield,,205,lnRR,-0.0166667,0.0111111,,-0.0166667,0.0111111,0.014172347,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
52,7,Wang,2021,Agricultural Water Management,global,,,,,,incorporated,,yield,,197,lnRR,-0.0203704,0.00925926,,-0.0203704,0.00925926,0.015117173,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
53,7,Wang,2021,Agricultural Water Management,global,,,,,,removed,,yield,,18,lnRR,-0.22037,-0.12037,,-0.22037,-0.12037,0.051020408,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
54,8,Ma,2021,Field Crops Research,northern China,semi-arid,,wheat,,overall,,,yield,,316,%,0.243902,3.29268,,0.00243605,0.032396326,0.015285855,weighted by replication,meta-analytic model,14,low quality
55,8,Ma,2021,Field Crops Research,northern China,,,,,legume,,,yield,,261,%,1.64634,5.4878,,0.016329348,0.05342512,0.018926415,weighted by replication,meta-analytic model,14,low quality
56,8,Ma,2021,Field Crops Research,northern China,,,,,non-legume,,,yield,,55,%,-10.8537,-7.31707,,-0.114891346,-0.075985873,0.019849731,weighted by replication,meta-analytic model,14,low quality
57,8,Ma,2021,Field Crops Research,northern China,semi-arid,,maize,,overall,,,yield,,161,%,7.31707,11.0366,,0.070617538,0.104689691,0.017383752,weighted by replication,meta-analytic model,14,low quality
58,8,Ma,2021,Field Crops Research,northern China,,,,,legume,,,yield,,126,%,7.43902,11.5244,,0.071753245,0.109073215,0.019040801,weighted by replication,meta-analytic model,14,low quality
59,8,Ma,2021,Field Crops Research,northern China,,,,,non-legume,,,yield,,35,%,2.19512,9.32927,,0.021713741,0.089193968,0.034428687,weighted by replication,meta-analytic model,14,low quality
60,8,Ma,2021,Field Crops Research,northern China,semi-arid,,others,,overall,,,yield,,23,%,-5.2439,0.243902,,-0.053863964,0.00243605,0.028724497,weighted by replication,meta-analytic model,14,low quality
61,8,Ma,2021,Field Crops Research,northern China,,,,,legume,,,yield,,19,%,-7.43902,-0.914634,,-0.077302515,-0.009188425,0.034752087,weighted by replication,meta-analytic model,14,low quality
62,8,Ma,2021,Field Crops Research,northern China,,,,,non-legume,,,yield,,4,%,2.86585,5.85366,,0.028255526,0.056887388,0.014608093,weighted by replication,meta-analytic model,14,low quality
63,9,Fan,2021,Field Crops Research,China,,,others,,legume,,,yield,11,29,%,1.42857,8,,0.014184621,0.076961041,0.032028786,unweighted,meta-analytic random effects model,15,high quality
64,9,Fan,2021,Field Crops Research,China,,,maize,,legume,,,yield,4,9,%,16,28,,0.148420005,0.246860078,0.050224527,unweighted,meta-analytic random effects model,15,high quality
65,9,Fan,2021,Field Crops Research,China,,,rice,,legume,,,yield,21,123,%,12.8571,16.2857,,0.120952231,0.150879908,0.015269223,unweighted,meta-analytic random effects model,15,high quality
66,9,Fan,2021,Field Crops Research,China,,,rice,,legume,,,yield,8,62,%,15.7143,20.2857,,0.145954036,0.18469956,0.019768125,unweighted,meta-analytic random effects model,15,high quality
67,9,Fan,2021,Field Crops Research,China,,,others,,non-legume,,,yield,9,25,%,3.71429,9.71429,,0.036469721,0.092709437,0.028693733,unweighted,meta-analytic random effects model,15,high quality
68,9,Fan,2021,Field Crops Research,China,,,maize,,non-legume,,,yield,1,2,%,-14.2857,5.42857,,-0.154150513,0.052863476,0.105619382,unweighted,meta-analytic random effects model,15,high quality
69,9,Fan,2021,Field Crops Research,China,,,rice,,non-legume,,,yield,7,59,%,6.57143,10.8571,,0.063645279,0.103071799,0.020115571,unweighted,meta-analytic random effects model,15,high quality
70,9,Fan,2021,Field Crops Research,China,,,rice,,non-legume,,,yield,4,47,%,12.5714,17.4286,,0.118417501,0.160660303,0.02155245,unweighted,meta-analytic random effects model,15,high quality
71,9,Fan,2021,Field Crops Research,China,,,others,,legume,,,yield,4,6,%,-12.2222,10.8333,,-0.130361565,0.102857085,0.118989107,unweighted,meta-analytic random effects model,15,high quality
72,9,Fan,2021,Field Crops Research,China,,,maize,,legume,,,yield,1,4,%,-2.5,24.1667,,-0.025317808,0.216454832,0.123353388,unweighted,meta-analytic random effects model,15,high quality
73,9,Fan,2021,Field Crops Research,China,,,rice,,legume,,,yield,11,73,%,-6.38889,-0.277778,,-0.066021113,-0.002781645,0.032265035,unweighted,meta-analytic random effects model,15,high quality
74,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,maize,,non-legume,,,yield,47,140,RR,0.986581,1.00574,,-0.013509848,0.005723589,0.009812978,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
75,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,maize,,mixture,,,yield,13,28,RR,1.04929,1.1329,,0.048113745,0.124780717,0.039115802,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
76,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,maize,,legume,,,yield,36,101,RR,1.16774,1.21129,,0.155070257,0.191685907,0.018681454,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
77,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,,,,early,yield,,,RR,0.945645,0.976129,,-0.055888045,-0.024160529,0.016187508,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
78,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,,,,mid,yield,,,RR,1.00226,1.16774,,0.00225745,0.155070257,0.077965718,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
79,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,,,,late,yield,,,RR,1.15468,1.28532,,0.143823249,0.251007715,0.054685952,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
80,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,,,surface,,yield,,,RR,1.21,1.3,,0.19062036,0.262364264,0.036604033,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
81,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,,,incorporated,,yield,,,RR,1.09,1.15,,0.086177696,0.139761942,0.027338901,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
82,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,high,,,,yield,,,RR,0.864737,0.981263,,-0.145329865,-0.018914762,0.064497502,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
83,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,recommended,,,,yield,,,RR,1.04947,1.09211,,0.048285275,0.088111605,0.020319556,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
84,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,US and Canada,,,,low,,,,yield,,,RR,1.23705,1.31095,,0.212729513,0.270752065,0.029603343,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
85,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,Great Plains,semi-arid,,,,,,,yield,,,RR,0.86,1,,-0.15082289,0,0.076950454,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
86,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,Canada,humid,,,,,,,yield,,,RR,0.99,1.01,,-0.010050336,0.009950331,0.010204422,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
87,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,North Central,humid,,,,,,,yield,,,RR,1,1.03,,0,0.029558802,0.015081022,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
88,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,Southeast,humid,,,,,,,yield,,,RR,1.09,1.14,,0.086177696,0.131028262,0.022882942,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
89,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,Northeast,semi-humid,,,,,,,yield,,,RR,1.09,1.15,,0.086177696,0.139761942,0.027338901,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
90,10,Marcillo,2017,JOURNAL OF SOIL AND WATER CONSERVATION,Northwest,semi-humid,,,,,,,yield,,,RR,0.98,1.22,,-0.020202707,0.198850859,0.111762024,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
91,11,Ma,2023,Scientia Agricultura Sinica,China,,,wheat,,,,,yield,,229,%,5.16949,9.57627,,0.050403053,0.09145065,0.020942652,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
92,11,Ma,2023,Scientia Agricultura Sinica,China,,,rice,,,,,yield,,478,%,7.9661,11.9492,,0.076647103,0.112875011,0.018483627,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
93,11,Ma,2023,Scientia Agricultura Sinica,China,,,maize,,,,,yield,,184,%,14.661,19.7458,,0.136809763,0.180200977,0.022138374,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
94,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,legume,,,yield,,625,%,9.45122,13.0488,,0.090308785,0.122649398,0.016500313,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
95,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,non-legume,,,yield,,145,%,5.12195,9.39024,,0.049950919,0.089751486,0.020306412,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
96,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,non-legume,,,yield,,50,%,3.04878,8.41463,,0.030032282,0.080792857,0.025898252,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
