ID,number,author1,year,journal,region,climate.zone,texture,main.crop,N.rate,CC.type,application,termination.time,response_variable,n_studies,n_comparisons,effect_size_type,ci_lower,effect_size,se,ci2_lower,effect_size2,se2,weighthing_method,statistical_model,quality_score,quality
97,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,mixture,,,yield,,56,%,10.7317,17.561,,0.101939972,0.161787162,0.03053428,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
98,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,legume,,,yield,,253,%,8.29268,11.8902,,0.079667376,0.112347847,0.01667371,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
99,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,legume,,,yield,,30,%,3.23171,9.7561,,0.031805887,0.093090445,0.031267632,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
100,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,legume,,,yield,,104,%,3.35366,7.92683,,0.032986513,0.076283312,0.022090203,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
101,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,legume,,,yield,,77,%,2.2561,7.56098,,0.022310265,0.072887757,0.025804843,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
102,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,non-legume,,,yield,,38,%,2.5,8.04878,,0.024692613,0.077412606,0.026897956,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
103,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,non-legume,,,yield,,124,%,3.10976,7.19512,,0.030623866,0.069480539,0.019824833,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
104,11,Ma,2023,Scientia Agricultura Sinica,China,,,,,non-legume,,,yield,,18,%,6.58537,14.5122,,0.063776074,0.135511182,0.036599545,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
105,12,Zhang,2021,Chinese Journal of Eco-Agriculture,the Loess Plateau,,,,,overall,,,yield,,368,lnRR,0.00408163,0.0244898,,0.00408163,0.0244898,0.010412332,weighted by the inverse of the pooled variance,meta-analytic model,15,high quality
106,12,Zhang,2021,Chinese Journal of Eco-Agriculture,the Loess Plateau,,,,,legume,,,yield,,335,lnRR,0.0102041,0.0367347,,0.0102041,0.0367347,0.01353602,weighted by the inverse of the pooled variance,meta-analytic model,15,high quality
107,12,Zhang,2021,Chinese Journal of Eco-Agriculture,the Loess Plateau,,,,,non-legume,,,yield,,33,lnRR,-0.140816,-0.0877551,,-0.140816,-0.0877551,0.027071888,weighted by the inverse of the pooled variance,meta-analytic model,15,high quality
108,12,Zhang,2021,Chinese Journal of Eco-Agriculture,the Loess Plateau,semi-arid,,,,,,,yield,,16,lnRR,0.134694,0.153061,,0.134694,0.153061,0.009370918,weighted by the inverse of the pooled variance,meta-analytic model,15,high quality
109,12,Zhang,2021,Chinese Journal of Eco-Agriculture,the Loess Plateau,semi-arid,,,,,,,yield,,330,lnRR,0.00204082,0.0244898,,0.00204082,0.0244898,0.011453561,weighted by the inverse of the pooled variance,meta-analytic model,15,high quality
110,12,Zhang,2021,Chinese Journal of Eco-Agriculture,the Loess Plateau,semi-humid,,,,,,,yield,,22,lnRR,-0.122449,-0.0693878,,-0.122449,-0.0693878,0.027072041,weighted by the inverse of the pooled variance,meta-analytic model,15,high quality
111,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,,,,,,incorporated,,N2O,,54,lnRR,1.76129,1.78065,,1.76129,1.78065,0.009877551,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
112,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,,,,,,removed,,N2O,,30,lnRR,-0.658065,-0.180645,,-0.658065,-0.180645,0.243581633,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
113,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,,,,,mixture,,,N2O,,4,lnRR,-0.264516,0.083871,,-0.264516,0.083871,0.177748469,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
114,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,,,,,legume,,,N2O,,33,lnRR,1.74194,1.77419,,1.74194,1.77419,0.016454082,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
115,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,,,,,non-legume,,,N2O,,69,lnRR,0.0129032,0.0709677,,0.0129032,0.0709677,0.029624745,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
116,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,semi-humid,,,,,,,N2O,,24,lnRR,0.288043,0.586957,,0.288043,0.586957,0.152507143,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
117,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,semi-arid,,,,,,,N2O,,22,lnRR,-0.0706522,0.244565,,-0.0706522,0.244565,0.160825102,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
118,13,Basche,2014,JOURNAL OF SOIL AND WATER CONSERVATION,global,arid,,,,,,,N2O,,31,lnRR,-0.211957,0.0543478,,-0.211957,0.0543478,0.135869796,weighted by the inverse of the pooled variance,meta-analytic random effects model,16,high quality
119,14,Joshi,2023,Agronomy Journal,global,,,maize,,legume,,,yield,,36,%,11.7647,34.8039,,0.111225582,0.298650944,0.095625184,weighted by replication,meta-analytic random effects model,16,high quality
120,14,Joshi,2023,Agronomy Journal,global,,,maize,,mixture,,,yield,,18,%,-0.980392,21.5686,,-0.009852295,0.195308527,0.104673888,weighted by replication,meta-analytic random effects model,16,high quality
121,14,Joshi,2023,Agronomy Journal,global,,,maize,,non-legume,,,yield,,39,%,-0.980392,18.6275,,-0.009852295,0.170818146,0.092178796,weighted by replication,meta-analytic random effects model,16,high quality
122,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,humid,,,,,,,yield,,2274,%,8.12,14,3,0.078071535,0.131028262,0.027018738,unweighted,meta-analytic random effects model,15,high quality
123,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,maize,,,,,yield,,1668,%,7.12,13,3,0.068779515,0.122217633,0.027264346,unweighted,meta-analytic random effects model,15,high quality
124,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,wheat,,,,,yield,,430,%,14.16,22,4,0.132430787,0.198850859,0.033887792,unweighted,meta-analytic random effects model,15,high quality
125,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,legume,,,yield,,454,RR,1.2511904,1.30952,0.02976,0.224095418,0.269660658,0.023247571,unweighted,meta-analytic random effects model,15,high quality
126,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,mixture,,,yield,,211,RR,1.2216588,1.29167,0.03572,0.200209607,0.255935955,0.02843181,unweighted,meta-analytic random effects model,15,high quality
127,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,non-legume,,,yield,,357,RR,0.9354754,0.982143,0.02381,-0.06670043,-0.01801836,0.024837791,unweighted,meta-analytic random effects model,15,high quality
128,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,non-legume,,,yield,,97,RR,0.9833208,1.04167,0.02977,-0.016819864,0.040825195,0.029410744,unweighted,meta-analytic random effects model,15,high quality
129,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,1.2736292,1.31818,0.02273,0.241870463,0.276251997,0.017541599,unweighted,meta-analytic random effects model,15,high quality
130,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,1.1547736,1.22159,0.03409,0.143904307,0.200153289,0.02869846,unweighted,meta-analytic random effects model,15,high quality
131,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,recommended,,,,yield,,,RR,1.0293288,1.07386,0.02272,0.028906939,0.071259634,0.021608518,unweighted,meta-analytic random effects model,15,high quality
132,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,0.9954564,1.05114,0.02841,-0.004553954,0.049875289,0.027770022,unweighted,meta-analytic random effects model,15,high quality
133,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,1.0295464,1.08523,0.02841,0.029118317,0.081791946,0.026874301,unweighted,meta-analytic random effects model,15,high quality
134,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,0.78046436,0.848837,0.034884,-0.247866203,-0.163888102,0.04284597,unweighted,meta-analytic random effects model,15,high quality
135,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,0.86790788,0.947674,0.040697,-0.141669699,-0.053744718,0.044859684,unweighted,meta-analytic random effects model,15,high quality
136,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,recommended,,,,yield,,,RR,0.9262804,1.01744,0.04651,-0.076578282,0.017289669,0.047891812,unweighted,meta-analytic random effects model,15,high quality
137,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,0.92581336,0.994186,0.034884,-0.07708262,-0.005830967,0.036352884,unweighted,meta-analytic random effects model,15,high quality
138,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,0.92604976,1.00581,0.040694,-0.076827309,0.005793187,0.042153314,unweighted,meta-analytic random effects model,15,high quality
139,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,1.200214,1.26705,0.0341,0.182499874,0.236691364,0.027648719,unweighted,meta-analytic random effects model,15,high quality
140,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,1.041598,1.13068,0.04545,0.040756072,0.122819222,0.041868954,unweighted,meta-analytic random effects model,15,high quality
141,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,recommended,,,,yield,,,RR,0.93363428,1.02273,0.045457,-0.068670481,0.022475523,0.046503063,unweighted,meta-analytic random effects model,15,high quality
142,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,0.91659212,1.00568,0.045453,-0.087092704,0.00566393,0.047324813,unweighted,meta-analytic random effects model,15,high quality
143,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,0.9109082,1,0.045455,-0.093313155,0,0.047608753,unweighted,meta-analytic random effects model,15,high quality
144,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,0.9502238,1.01705,0.034095,-0.051057743,0.01690628,0.034675522,unweighted,meta-analytic random effects model,15,high quality
145,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,low,,,,yield,,,RR,1.0470508,1.125,0.03977,0.04597745,0.117783036,0.036635503,unweighted,meta-analytic random effects model,15,high quality
146,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,recommended,,,,yield,,,RR,0.86636328,1,0.068182,-0.143450966,0,0.073189269,unweighted,meta-analytic random effects model,15,high quality
147,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,0.89340864,0.960227,0.034091,-0.112711199,-0.040585564,0.036798793,unweighted,meta-analytic random effects model,15,high quality
148,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,high,,,,yield,,,RR,0.94500016,1.03409,0.045454,-0.056570182,0.033521813,0.045965304,unweighted,meta-analytic random effects model,15,high quality
149,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,legume,,,yield,,284,RR,1.2104632,1.31548,0.05358,0.191003096,0.274201618,0.042448225,unweighted,meta-analytic random effects model,15,high quality
150,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,mixture,,,yield,,44,RR,1.0923852,1.24405,0.07738,0.088363562,0.218372186,0.066330931,unweighted,meta-analytic random effects model,15,high quality
151,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,non-legume,,,yield,,47,RR,0.84833324,1,0.077381,-0.164481749,0,0.08391926,unweighted,meta-analytic random effects model,15,high quality
152,15,Bourgeois,2022,Canadian Journal of Plant Science,North American and European areas,,,,,non-legume,,,yield,,55,RR,0.9733352,1.125,0.07738,-0.027026755,0.117783036,0.073882546,unweighted,meta-analytic random effects model,15,high quality
153,16,Toler,2019,Crop Science,global,,,others,,,,,yield,,540,RR,1.01364,1.06061,,0.013547813,0.058844214,0.023110409,weighted by replication,meta-analytic random effects model,16,high quality
154,16,Toler,2019,Crop Science,global,,,others,,,,,yield,,441,RR,1.00758,1.04697,,0.007551416,0.045900278,0.019565746,weighted by replication,meta-analytic random effects model,16,high quality
155,16,Toler,2019,Crop Science,global,,,,,legume,,,yield,,274,RR,1.03435,1.10305,,0.03377321,0.09807907,0.032809112,weighted by replication,meta-analytic random effects model,16,high quality
156,16,Toler,2019,Crop Science,global,,,,,non-legume,,,yield,,18,RR,0.770992,0.900763,,-0.260077282,-0.104513097,0.079369482,weighted by replication,meta-analytic random effects model,16,high quality
157,16,Toler,2019,Crop Science,global,,,,,mixture,,,yield,,48,RR,0.881679,1.07634,,-0.125927235,0.073566397,0.101782465,weighted by replication,meta-analytic random effects model,16,high quality
158,16,Toler,2019,Crop Science,global,,,,,non-legume,,,yield,,199,RR,0.954198,1.03053,,-0.046884082,0.030073233,0.039263936,weighted by replication,meta-analytic random effects model,16,high quality
159,16,Toler,2019,Crop Science,global,,,,,legume,,,yield,,147,RR,0.980916,1.04198,,-0.01926845,0.041122749,0.030811836,weighted by replication,meta-analytic random effects model,16,high quality
160,16,Toler,2019,Crop Science,global,,,,,mixture,,,yield,,23,RR,0.79771,0.996183,,-0.226010156,-0.003824303,0.113360129,weighted by replication,meta-analytic random effects model,16,high quality
161,16,Toler,2019,Crop Science,global,,,,,non-legume,,,yield,,267,RR,0.984733,1.0458,,-0.015384741,0.044782143,0.030697389,weighted by replication,meta-analytic random effects model,16,high quality
162,16,Toler,2019,Crop Science,global,,,,,,surface,,yield,,179,RR,0.910714,0.982143,,-0.093526372,-0.01801836,0.038524496,weighted by replication,meta-analytic random effects model,16,high quality
163,16,Toler,2019,Crop Science,global,,,,,,incorporated,,yield,,24,RR,0.869048,1.04762,,-0.140356919,0.046520925,0.095345839,weighted by replication,meta-analytic random effects model,16,high quality
164,16,Toler,2019,Crop Science,global,,,,,,removed,,yield,,14,RR,0.738095,1.04762,,-0.303682736,0.046520925,0.178675337,weighted by replication,meta-analytic random effects model,16,high quality
165,16,Toler,2019,Crop Science,global,,,,,,incorporated,,yield,,176,RR,1.28571,1.42262,,0.251311095,0.352500242,0.051627116,weighted by replication,meta-analytic random effects model,16,high quality
166,16,Toler,2019,Crop Science,global,,,,,,surface,,yield,,256,RR,0.982143,1.05357,,-0.01801836,0.052184397,0.035817733,weighted by replication,meta-analytic random effects model,16,high quality
167,16,Toler,2019,Crop Science,global,,,,,,incorporated,,yield,,23,RR,0.964286,1.02976,,-0.036367348,0.029325765,0.033516895,weighted by replication,meta-analytic random effects model,16,high quality
168,16,Toler,2019,Crop Science,global,,,,,,incorporated,,yield,,119,RR,1.04762,1.1369,,0.046520925,0.12830526,0.041726702,weighted by replication,meta-analytic random effects model,16,high quality
169,16,Toler,2019,Crop Science,global,,clay,,,,,,yield,,31,RR,0.874346,1.13613,,-0.134279101,0.12762775,0.133625944,weighted by replication,meta-analytic random effects model,16,high quality
170,16,Toler,2019,Crop Science,global,,sandy,,,,,,yield,,40,RR,0.86911,1.03665,,-0.140285579,0.03599436,0.089938745,weighted by replication,meta-analytic random effects model,16,high quality
171,16,Toler,2019,Crop Science,global,,sandy,,,,,,yield,,122,RR,1.39791,1.58115,,0.334978264,0.45815243,0.062843962,weighted by replication,meta-analytic random effects model,16,high quality
172,16,Toler,2019,Crop Science,global,,loam,,,,,,yield,,301,RR,0.91623,0.968586,,-0.087487854,-0.031918003,0.028351965,weighted by replication,meta-analytic random effects model,16,high quality
173,16,Toler,2019,Crop Science,global,,clay,,,,,,yield,,7,RR,0.774869,1.05759,,-0.255061296,0.055992735,0.158701036,weighted by replication,meta-analytic random effects model,16,high quality
174,16,Toler,2019,Crop Science,global,,clay loam,,,,,,yield,,9,RR,0.539267,0.827225,,-0.617544469,-0.189678553,0.218298937,weighted by replication,meta-analytic random effects model,16,high quality
175,16,Toler,2019,Crop Science,global,,loam,,,,,,yield,,37,RR,1.18325,1.42408,,0.16826489,0.353525991,0.09452097,weighted by replication,meta-analytic random effects model,16,high quality
176,16,Toler,2019,Crop Science,global,,sandy,,,,,,yield,,99,RR,0.958115,1.10471,,-0.042787466,0.099582857,0.07263792,weighted by replication,meta-analytic random effects model,16,high quality
177,16,Toler,2019,Crop Science,global,,sandy,,,,,,yield,,59,RR,0.874346,0.984293,,-0.134279101,-0.015831662,0.060432367,weighted by replication,meta-analytic random effects model,16,high quality
178,16,Toler,2019,Crop Science,global,,loam,,,,,,yield,,189,RR,0.958115,1.02618,,-0.042787466,0.02584317,0.035015631,weighted by replication,meta-analytic random effects model,16,high quality
179,16,Toler,2019,Crop Science,Alabama,humid,,,,,,,yield,,183,RR,0.916168,0.988024,,-0.087555525,-0.01204829,0.038524099,weighted by replication,meta-analytic random effects model,16,high quality
180,16,Toler,2019,Crop Science,Arkansas,humid,,,,,,,yield,,111,RR,0.88024,0.964072,,-0.127560681,-0.036589298,0.046413971,weighted by replication,meta-analytic random effects model,16,high quality
181,16,Toler,2019,Crop Science,Brazil,semi-humid,,,,,,,yield,,20,RR,0.790419,1.11976,,-0.235192094,0.113114377,0.177707383,weighted by replication,meta-analytic random effects model,16,high quality
182,16,Toler,2019,Crop Science,Georgia,semi-humid,,,,,,,yield,,17,RR,0.766467,1.07784,,-0.265963634,0.074959038,0.173940139,weighted by replication,meta-analytic random effects model,16,high quality
183,16,Toler,2019,Crop Science,Louisiana,humid,,,,,,,yield,,136,RR,1.40719,1.58084,,0.341594808,0.457956351,0.059368134,weighted by replication,meta-analytic random effects model,16,high quality
184,16,Toler,2019,Crop Science,Mississippi,semi-humid,,,,,,,yield,,64,RR,0.88024,0.982036,,-0.127560681,-0.018127311,0.055833352,weighted by replication,meta-analytic random effects model,16,high quality
185,16,Toler,2019,Crop Science,South Carolina,semi-humid,,,,,,,yield,,3,RR,0.814371,1.04192,,-0.205339243,0.041065165,0.125716535,weighted by replication,meta-analytic random effects model,16,high quality
186,16,Toler,2019,Crop Science,Alabama,humid,,,,,,,yield,,20,RR,0.892216,1.0479,,-0.114047023,0.046788161,0.082058768,weighted by replication,meta-analytic random effects model,16,high quality
187,16,Toler,2019,Crop Science,Arkansas,humid,,,,,,,yield,,51,RR,0.862275,0.97006,,-0.148181034,-0.030397354,0.060093714,weighted by replication,meta-analytic random effects model,16,high quality
188,16,Toler,2019,Crop Science,California,semi-humid,,,,,,,yield,,5,RR,0.449102,0.826347,,-0.800505246,-0.190740497,0.311104464,weighted by replication,meta-analytic random effects model,16,high quality
189,16,Toler,2019,Crop Science,Georgia,semi-humid,,,,,,,yield,,36,RR,0.796407,0.916168,,-0.227644917,-0.087555525,0.07147418,weighted by replication,meta-analytic random effects model,16,high quality
190,16,Toler,2019,Crop Science,Greece,semi-arid,,,,,,,yield,,26,RR,1.20958,1.47904,,0.190273192,0.391393229,0.102612264,weighted by replication,meta-analytic random effects model,16,high quality
191,16,Toler,2019,Crop Science,Louisiana,humid,,,,,,,yield,,130,RR,0.94012,1.05389,,-0.061747752,0.05248808,0.058283588,weighted by replication,meta-analytic random effects model,16,high quality
192,16,Toler,2019,Crop Science,Mississippi,semi-humid,,,,,,,yield,,32,RR,0.898204,1.14371,,-0.107358065,0.134277364,0.123283382,weighted by replication,meta-analytic random effects model,16,high quality
193,16,Toler,2019,Crop Science,South Carolina,semi-humid,,,,,,,yield,,43,RR,0.898204,1.04192,,-0.107358065,0.041065165,0.075726138,weighted by replication,meta-analytic random effects model,16,high quality
194,16,Toler,2019,Crop Science,Texas,semi-arid,,,,,,,yield,,83,RR,0.796407,0.97006,,-0.227644917,-0.030397354,0.100636512,weighted by replication,meta-analytic random effects model,16,high quality
195,17,Vendig,2023,Nature Sustainability,global,,,,,,,,yield,92,433,%,7.5,10.9375,,0.072320662,0.103796794,0.016059251,weighted by replication,meta-analytic random effects model,15,high quality
196,17,Vendig,2023,Nature Sustainability,global,,,,,legume,,,yield,44,132,%,18.2716,24.4444,,0.167813489,0.218688844,0.025956814,weighted by replication,meta-analytic random effects model,15,high quality
197,17,Vendig,2023,Nature Sustainability,global,,,,,legume,,,yield,15,60,%,3.20988,11.1111,,0.031594399,0.105360416,0.037635723,weighted by replication,meta-analytic random effects model,15,high quality
